Applications Graphics Acceleration Info:
Uptime: 37102464 Realtime: 37102464

** Graphics info for pid 8014 [com.example.metacam.debug] **

Stats since: 37072019518930ns
Total frames rendered: 69
Janky frames: 2 (2.90%)
Janky frames (legacy): 2 (2.90%)
50th percentile: 21ms
90th percentile: 23ms
95th percentile: 23ms
99th percentile: 61ms
Number Missed Vsync: 1
Number High input latency: 105
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=5 9ms=0 10ms=4 11ms=5 12ms=1 13ms=3 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=2 21ms=17 22ms=22 23ms=7 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=1 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 15ms
90th gpu percentile: 17ms
95th gpu percentile: 17ms
99th gpu percentile: 18ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=4 5ms=3 6ms=11 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=7 15ms=26 16ms=7 17ms=6 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 898.83 KB (1 entry)
  Glyph Count: 200 
Total CPU memory usage:
  920399 bytes, 898.83 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 1.66 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Scratch:
    RenderTarget: 136.00 KB (3 entries)
    Texture: 30.37 MB (4 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  32098596 bytes, 30.61 MB (26.50 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 37072019517524ns
Total frames rendered: 69
Janky frames: 2 (2.90%)
Janky frames (legacy): 2 (2.90%)
50th percentile: 21ms
90th percentile: 23ms
95th percentile: 23ms
99th percentile: 61ms
Number Missed Vsync: 1
Number High input latency: 105
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=5 9ms=0 10ms=4 11ms=5 12ms=1 13ms=3 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=2 21ms=17 22ms=22 23ms=7 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=1 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 15ms
90th gpu percentile: 17ms
95th gpu percentile: 17ms
99th gpu percentile: 18ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=4 5ms=3 6ms=11 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=7 15ms=26 16ms=7 17ms=6 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,17838909,37072027724738,37072027724738,0,37072028454868,37072028460336,37072028806586,37072028990701,37072077727054,37072028405180,16667097,37072029807680,37072029868149,37072030014659,37072033952524,37072050258774,2129375,259896,37072050258774,37072034652159,37072076728357,37072033952524,
0,17838931,37072044390485,37072044390485,0,37072045363253,37072045367732,37072046410232,37072046695076,37072094394151,37072045339555,16667155,37072047869555,37072047948305,37072048154764,37072052083305,37072067358982,1968541,263333,37072067358982,37072052831586,37072093388930,37072052083305,
0,17838953,37072061058196,37072061058196,0,37072061624347,37072061628357,37072061892993,37072062007628,37072111061306,37072061602889,16667277,37072062624243,37072062677784,37072062805336,37072067484086,37072084687941,2764427,277656,37072084687941,37072068214607,37072110058722,37072067484086,
0,17838975,37072077727048,37072077727048,0,37072078241326,37072078245180,37072079015284,37072079203201,37072127728583,37072078221222,16667290,37072080567524,37072080652941,37072080859659,37072085162732,37072099514086,1997969,289375,37072099514086,37072085977680,37072126724920,37072085162732,
2,17839004,37072094394013,37072094394013,0,37072094394013,37072094394013,37072094394013,37072094394013,37072144395873,0,16667398,37072098632420,37072098634086,37072098762524,37072102574816,37072116177680,1245625,296146,37072116177680,37072103399243,37072143395284,37072102574816,
2,17839026,37072111062692,37072111062692,0,37072111062692,37072111062692,37072111062692,37072111062692,37072161063271,0,16667393,37072115297524,37072115298878,37072115375961,37072117557368,37072132084399,14948,302447,37072132084399,37072118375961,37072160056691,37072117557368,
2,17839048,37072127729573,37072127729573,0,37072127729573,37072127729573,37072127729573,37072127729573,37072177730664,0,16667321,37072131974868,37072131976847,37072132114399,37072134501743,37072149933305,19167,313542,37072149933305,37072135412472,37072176722993,37072134501743,
2,17839070,37072144396031,37072144396031,0,37072144396031,37072144396031,37072144396031,37072144396031,37072194397985,0,16667217,37072148663618,37072148665701,37072148770076,37072151897889,37072168276430,896458,280364,37072168276430,37072152759347,37072193392941,37072151897889,
2,17839092,37072161062041,37072161062041,0,37072161062041,37072161062041,37072161062041,37072161062041,37072211065202,0,16667159,37072165305076,37072165307055,37072165496014,37072169341170,37072182365805,1023438,424375,37072182365805,37072170463357,37072210063514,37072169341170,
0,17839107,37072177728807,37072177728807,0,37072178534659,37072178541847,37072178706170,37072178884243,37072227732361,37072178499295,16667012,37072179953514,37072180116951,37072180340024,37072184500128,37072199174868,1886407,308593,37072199174868,37072185352316,37072226734868,37072184500128,
2,17839136,37072194394070,37072194394070,0,37072194394070,37072194394070,37072194394070,37072194394070,37072244399373,0,16666858,37072198610284,37072198611482,37072198680857,37072200483305,37072216687316,11041,216145,37072216687316,37072201118357,37072243397784,37072200483305,
2,17839158,37072211059170,37072211059170,0,37072211059170,37072211059170,37072211059170,37072211059170,37072261066231,0,16666878,37072215280701,37072215282368,37072215382368,37072219433461,37072232970284,1595365,458073,37072232970284,37072220506951,37072260058982,37072219433461,
2,17839180,37072227726331,37072227726331,0,37072227726331,37072227726331,37072227726331,37072227726331,37072277733109,0,16666928,37072231983774,37072231985389,37072232103357,37072235270128,37072250039191,784531,352396,37072250039191,37072236228722,37072276733722,37072235270128,
2,17839202,37072244394152,37072244394152,0,37072244394152,37072244394152,37072244394152,37072244394152,37072294400037,0,16667113,37072248641170,37072248643097,37072248746066,37072251186430,37072265771899,16771,340990,37072265771899,37072252087941,37072293402628,37072251186430,
2,17839224,37072261063770,37072261063770,0,37072261063770,37072261063770,37072261063770,37072261063770,37072311067150,0,16667212,37072265331118,37072265333253,37072265449659,37072268802420,37072283773566,691407,311355,37072283773566,37072269667524,37072310070909,37072268802420,
2,17839246,37072277732098,37072277732098,0,37072277732098,37072277732098,37072277732098,37072277732098,37072327734362,0,16667204,37072282013618,37072282017576,37072282146951,37072285561691,37072299615284,928437,396615,37072299615284,37072286574920,37072326736691,37072285561691,
2,17839268,37072294398769,37072294398769,0,37072294398769,37072294398769,37072294398769,37072294398769,37072344401566,0,16667179,37072298614034,37072298615753,37072298717368,37072302151795,37072317101430,989635,323073,37072317101430,37072303088357,37072343402941,37072302151795,
2,17839290,37072311066023,37072311066023,0,37072311066023,37072311066023,37072311066023,37072311066023,37072361068745,0,16667226,37072315354503,37072315357993,37072315479503,37072318825805,37072333113618,886614,317656,37072333113618,37072319723930,37072360071482,37072318825805,
2,17839312,37072327734146,37072327734146,0,37072327734146,37072327734146,37072327734146,37072327734146,37072377735971,0,16667327,37072332052524,37072332054503,37072332182836,37072335841430,37072349922524,1233385,331614,37072349922524,37072336802368,37072376742159,37072335841430,
2,17839334,37072344402901,37072344402901,0,37072344402901,37072344402901,37072344402901,37072344402901,37072394403298,0,16667463,37072348671170,37072348673253,37072348774503,37072352091586,37072366379607,841667,338438,37072366379607,37072353023409,37072393405701,37072352091586,
2,17839356,37072361071867,37072361071867,0,37072361071867,37072361071867,37072361071867,37072361071867,37072411070761,0,16667421,37072365303670,37072365305232,37072365460284,37072368975805,37072383953149,1063021,330209,37072383953149,37072369948409,37072410071482,37072368975805,
0,17839371,37072377738909,37072377738909,0,37072378504243,37072378509243,37072379301378,37072379632368,37072427738182,37072378477472,16667454,37072381100024,37072381193305,37072381320388,37072385663253,37072399598149,1940416,452864,37072399598149,37072386692107,37072426739555,37072385663253,
2,17839400,37072394406813,37072394406813,0,37072394406813,37072394406813,37072394406813,37072394406813,37072444405636,0,16667606,37072398628826,37072398630597,37072398729972,37072402109607,37072417082420,968333,322188,37072417082420,37072403032420,37072443407993,37072402109607,
2,17839422,37072411076255,37072411076255,0,37072411076255,37072411076255,37072411076255,37072411076255,37072461073242,0,16667574,37072415353357,37072415356170,37072415467993,37072418777003,37072433319138,883386,357448,37072433319138,37072419798253,37072460074920,37072418777003,
2,17839444,37072427743427,37072427743427,0,37072427743427,37072427743427,37072427743427,37072427743427,37072477740816,0,16667629,37072431984503,37072431986586,37072432140441,37072435806482,37072449984295,1218073,334010,37072449984295,37072436889034,37072476740909,37072435806482,
2,17839466,37072444411327,37072444411327,0,37072444411327,37072444411327,37072444411327,37072444411327,37072494408445,0,16667593,37072448669295,37072448671066,37072448768409,37072452089607,37072467496326,785000,371302,37072467496326,37072453065440,37072493408878,37072452089607,
2,17839488,37072461078372,37072461078372,0,37072461078372,37072461078372,37072461078372,37072461078372,37072511076038,0,16667606,37072465320232,37072465323253,37072465459972,37072469169034,37072484025753,1265520,317604,37072484025753,37072470074972,37072510076274,37072469169034,
2,17839510,37072477746011,37072477746011,0,37072477746011,37072477746011,37072477746011,37072477746011,37072527743644,0,16667591,37072482009503,37072482013357,37072482175701,37072485441586,37072499602472,833645,351770,37072499602472,37072486360024,37072526742211,37072485441586,
2,17839532,37072494413309,37072494413309,0,37072494413309,37072494413309,37072494413309,37072494413309,37072544411235,0,16667600,37072498634295,37072498636482,37072498736899,37072502143774,37072517134347,965677,297812,37072517134347,37072503092107,37072543408357,37072502143774,
